Year,Date,Region,Site,Latitude,Longitude,Quadrat (m2),Replicate,ZosteraShoot
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,64
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,35
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,51
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,89
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,17
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,31
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,27
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,53
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,12
2012,5/4/2012,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,10
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,1,224
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,2,157
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,3,54
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,4,178
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,5,162
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,6,62
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,7,79
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,8,89
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,9,68
2012,5/5/2012,KachemakBay,Herring Island,59.46451667,-151.709,0.25,10,139
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,42
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,84
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,68
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,21
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,31
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,34
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,43
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,46
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,25
2012,5/5/2012,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,38
2012,5/5/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,1,68
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,2,72
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,3,59
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,4,49
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,5,53
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,6,86
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,7,43
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,8,42
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,9,57
2012,5/9/2012,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,10,42
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,3
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,34
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,15
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,18
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,11
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,9
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,29
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,18
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,19
2013,5/7/2013,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,13
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,1,69
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,2,86
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,3,52
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,4,63
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,5,76
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,6,52
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,7,29
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,8,64
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,9,124
2013,5/8/2013,KachemakBay,Herring Island,59.46451667,-151.709,0.25,10,158
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,68
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,34
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,44
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,72
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,56
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,98
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,26
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,40
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,84
2013,5/12/2013,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,22
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,1,46
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,2,29
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,3,41
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,4,56
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,5,37
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,6,91
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,7,62
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,8,91
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,9,47
2013,5/11/2013,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,10,59
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,2
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,1
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,1
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,1
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,2
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,0
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,1
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,12
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,41
2014,4/27/2014,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,23
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,1,104
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,2,123
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,3,203
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,4,89
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,5,67
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,6,91
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,7,87
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,8,99
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,9,152
2014,4/28/2014,KachemakBay,Herring Island,59.46451667,-151.709,0.25,10,134
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,36
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,45
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,24
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,52
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,47
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,32
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,40
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,28
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,88
2014,4/27/2014,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,204
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,1,56
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,2,66
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,3,48
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,4,65
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,5,84
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,6,68
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,7,58
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,8,86
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,9,72
2014,4/27/2014,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,10,66
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,121
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,84
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,72
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,82
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,83
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,45
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,68
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,103
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,43
2015,5/3/2015,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,52
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,1,18
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,2,38
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,3,41
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,4,28
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,5,22
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,6,18
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,7,21
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,8,12
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,9,34
2015,5/3/2015,KachemakBay,Herring Island,59.46451667,-151.709,0.25,10,46
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,53
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,58
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,49
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,42
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,20
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,37
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,32
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,41
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,31
2015,5/8/2015,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,28
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,1,78
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,2,84
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,3,60
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,4,58
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,5,42
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,6,63
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,7,72
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,8,49
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,9,67
2015,4/19/2015,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,10,52
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,97
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,65
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,103
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,86
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,101
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,88
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,116
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,93
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,41
2016,5/5/2016,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,71
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,1,78
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,2,58
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,3,47
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,4,63
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,5,23
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,6,22
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,7,73
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,8,33
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,9,44
2016,5/6/2016,KachemakBay,Herring Island,59.46451667,-151.709,0.25,10,48
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,38
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,14
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,12
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,28
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,24
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,41
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,13
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,9
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,19
2016,5/5/2016,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,30
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,1,4
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,2,22
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,3,36
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,4,32
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,5,34
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,6,51
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,7,13
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,8,28
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,9,10
2016,5/5/2016,KachemakBay,Homer Spit,59.64853333,-151.4365,0.25,10,5
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,1,26
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,2,16
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,3,24
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,4,6
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,5,18
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,6,24
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,7,4
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,8,5
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,9,14
2016,5/5/2016,KachemakBay,Homer Spit Drone,59.7257,151.141,0.25,10,16
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,46
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,31
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,38
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,13
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,25
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,8
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,9
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,21
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,24
2017,4/28/2017,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,18
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,62
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,72
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,23
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,46
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,37
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,127
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,27
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,56
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,56
2017,4/26/2017,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,39
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,4
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,5
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,0
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,2
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,2
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,2
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,4
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,2
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,5
2017,4/29/2017,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,3
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,37
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,32
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,34
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,15
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,14
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,24
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,29
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,27
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,12
2017,4/29/2017,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,43
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-151.4365,0.25,1,41
