Year,Date,Region,Site,Latitude,Longitude,Quadrat (m2),Replicate,ZosteraShoot
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-150.4365,0.25,2,13
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-149.4365,0.25,3,26
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-148.4365,0.25,4,27
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-147.4365,0.25,5,7
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-146.4365,0.25,6,24
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-145.4365,0.25,7,31
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-144.4365,0.25,8,14
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-143.4365,0.25,9,26
2017,4/29/2017,KachemakBay,Homer Spit Drone,59.648533 ,-142.4365,0.25,10,24
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,23
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,24
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,19
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,36
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,68
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,44
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,41
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,39
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,7
2018,5/15/2018,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,13
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,98
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,68
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,74
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,28
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,83
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,102
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,43
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,96
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,112
2018,5/16/2018,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,75
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,38
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,13
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,6
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,3
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,2
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,6
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,8
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,2
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,6
2018,5/19/2018,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,3
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,44
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,45
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,28
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,16
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,17
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,29
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,28
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,38
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,28
2018,5/19/2018,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,32
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,84
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,94
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,43
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,124
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,93
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,75
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,67
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,83
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,64
2019,5/16/2019,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,48
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,134
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,94
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,82
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,98
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,64
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,52
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,48
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,98
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,56
2019,5/16/2019,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,82
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,42
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,52
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,72
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,62
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,73
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,89
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,82
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,23
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,14
2019,5/22/2019,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,8
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,25
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,20
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,42
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,46
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,21
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,17
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,6
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,29
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,24
2019,5/22/2019,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,10
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-151.4365,0.25,1,7
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-150.4365,0.25,2,3
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-149.4365,0.25,3,10
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-148.4365,0.25,4,4
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-147.4365,0.25,5,6
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-146.4365,0.25,6,2
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-145.4365,0.25,7,0
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-144.4365,0.25,8,5
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-143.4365,0.25,9,3
2019,5/22/2019,KachemakBay,Homer Spit Drone,59.648533 ,-142.4365,0.25,10,6
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,103
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,35
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,49
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,12
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,72
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,116
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,132
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,66
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,89
2020,6/4/2020,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,103
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,56
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,108
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,99
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,127
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,98
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,117
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,89
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,136
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,92
2020,6/10/2020,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,69
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,78
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,60
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,61
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,63
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,39
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,67
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,31
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,23
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,18
2021,4/24/2021,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,7
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,52
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,71
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,48
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,32
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,39
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,32
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,22
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,21
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,32
2021,4/24/2021,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,31
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,85
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,32
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,36
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,24
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,28
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,12
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,18
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,12
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,3
2021,5/29/2021,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,12
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,35
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,28
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,32
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,23
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,29
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,42
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,27
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,43
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,45
2021,5/24/2021,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,46
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,1,11
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,2,18
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,3,24
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,4,23
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,5,30
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,6,0
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,7,26
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,8,15
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,9,19
2021,5/24/2021,KachemakBay,Homer Spit Drone,59.648533,-151.4365,0.25,10,11
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,27
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,71
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,59
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,64
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,48
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,51
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,9
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,75
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,79
2022,5/16/2022,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,82
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,92
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,123
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,151
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,107
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,128
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,71
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,83
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,62
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,119
2022,5/19/2022,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,213
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,78
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,112
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,92
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,56
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,49
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,98
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,89
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,51
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,47
2022,5/17/2022,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,32
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,67
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,47
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,32
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,49
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,41
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,28
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,53
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,83
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,47
2022,5/17/2022,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,27
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,1,57
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,2,55
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,3,39
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,4,107
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,5,85
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,6,52
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,7,81
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,8,74
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,9,109
2023,5/11/2023,KachemakBay,JakolofBay,59.449,-151.499,0.25,10,58
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,1,73
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,2,51
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,3,67
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,4,59
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,5,37
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,6,63
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,7,109
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,8,71
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,9,69
2023,5/19/2023,KachemakBay,Herring Island,59.478218,-151.519772,0.25,10,52
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,1,41
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,2,45
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,3,42
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,4,32
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,5,18
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,6,18
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,7,14
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,8,14
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,9,19
2023,5/22/2023,KachemakBay,Peterson Bay,59.58208333,-151.264,0.25,10,19
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,1,17
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,2,24
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,3,25
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,4,27
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,5,32
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,6,25
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,7,31
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,8,19
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,9,33
2023,5/20/2023,KachemakBay,Homer Spit,59.657917,-151.433283,0.25,10,23
